eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── mondal_JAR-54.SG.npy
│   │   ├── mondal_JAR-61.SG.npy
│   │   ├── mondal_ONG-12.SG.npy
│   │   ├── mondal_ONG-14.SG.npy
│   │   ├── mondal_ONG-1.SG.npy
│   │   ├── mondal_ONG-4.SG.npy
│   │   ├── mondal_ONG-8.SG.npy
│   │   ├── mondal_ONG-9.SG.npy
│   │   ├── mondal_PRBB-1.SG.npy
│   │   ├── mondal_PRBB-2.SG.npy
│   │   ├── mondal_RAI-11.SG.npy
│   │   ├── mondal_RAI-12.SG.npy
│   │   ├── mondal_RAI-13.SG.npy
│   │   ├── mondal_RAI-15.SG.npy
│   │   ├── mondal_RAI-2.SG.npy
│   │   ├── mondal_RAI-3.SG.npy
│   │   ├── mondal_RAI-4.SG.npy
│   │   ├── mondal_RAI-5.SG.npy
│   │   ├── mondal_RAI-8.SG.npy
│   │   ├── mondal_RAI-9.SG.npy
│   │   ├── mondal_RIA-12.SG.npy
│   │   ├── mondal_RIA-14.SG.npy
│   │   ├── mondal_RIA-19.SG.npy
│   │   ├── mondal_RIA-20.SG.npy
│   │   ├── mondal_RIA-23.SG.npy
│   │   ├── mondal_RIA-24.SG.npy
│   │   ├── mondal_RIA-41.SG.npy
│   │   ├── mondal_RIA-42.SG.npy
│   │   ├── mondal_RIA-45.SG.npy
│   │   ├── mondal_RIA-63.SG.npy
│   │   ├── mondal_VV1-01.SG.npy
│   │   ├── mondal_VV1-03.SG.npy
│   │   ├── mondal_VV1-04.SG.npy
│   │   ├── mondal_VV1-05.SG.npy
│   │   ├── mondal_VV1-06.SG.npy
│   │   ├── mondal_VV1-07.SG.npy
│   │   ├── mondal_VV1-14.SG.npy
│   │   ├── mondal_VV1-16.SG.npy
│   │   ├── mondal_VV1-20.SG.npy
│   │   ├── Mordovians17.npy
│   │   ├── Mordovians1.npy
│   │   ├── Mordovians22.npy
│   │   ├── Mordovians27.npy
│   │   ├── Mordovians28.npy
│   │   ├── Mordovians30.npy
│   │   ├── Mordovians31.npy
│   │   ├── Mordovians32.npy
│   │   ├── Mordovians4.npy
│   │   ├── Mordovians5.npy
│   │   ├── MoroccanJew4634.npy
│   │   ├── MoroccanJew4683.npy
│   │   ├── MoroccanJew4692.npy
│   │   ├── MoroccanJew4789.npy
│   │   ├── MoroccanJew5126.npy
│   │   ├── MoroccanJew5134.npy
│   │   ├── MoroccanJew5168.npy
│   │   ├── Murut11.npy
│   │   ├── Murut13.npy
│   │   ├── Murut15.npy
│   │   ├── Murut17.npy
│   │   ├── Murut2.npy
│   │   ├── Murut3.npy
│   │   ├── Murut4.npy
│   │   ├── Murut5.npy
│   │   ├── Murut6.npy
│   │   ├── Murut9.npy
│   │   ├── NA00726.npy
│   │   ├── NA06984.SG.npy
│   │   ├── NA06985.SG.npy
│   │   ├── NA06986.SG.npy
│   │   ├── NA06989.SG.npy
│   │   ├── NA06994.SG.npy
│   │   ├── NA07000.SG.npy
│   │   ├── NA07037.SG.npy
│   │   ├── NA07048.SG.npy
│   │   ├── NA07051.SG.npy
│   │   ├── NA07056.SG.npy
│   │   ├── NA07347.SG.npy
│   │   ├── NA07357.SG.npy
│   │   ├── NA10847.SG.npy
│   │   ├── NA10851.SG.npy
│   │   ├── NA11197.npy
│   │   ├── NA11198.npy
│   │   ├── NA11199.npy
│   │   ├── NA11200.npy
│   │   ├── NA11201.npy
│   │   ├── NA11829.SG.npy
│   │   ├── NA11830.SG.npy
│   │   ├── NA11831.SG.npy
│   │   ├── NA11832.SG.npy
│   │   ├── NA11840.SG.npy
│   │   ├── NA11843.SG.npy
│   │   ├── NA11881.SG.npy
│   │   ├── NA11892.SG.npy
│   │   ├── NA11893.SG.npy
│   │   ├── NA11894.SG.npy
│   │   ├── NA11918.SG.npy
│   │   ├── NA11919.SG.npy
│   │   ├── NA11920.SG.npy
│   │   ├── NA11930.SG.npy
│   │   ├── NA11931.SG.npy
│   │   ├── NA11932.SG.npy
│   │   ├── NA11933.SG.npy
│   │   ├── NA11992.SG.npy
│   │   ├── NA11994.SG.npy
│   │   ├── NA11995.SG.npy
│   │   ├── NA12003.SG.npy
│   │   ├── NA12004.SG.npy
│   │   ├── NA12005.SG.npy
│   │   ├── NA12006.SG.npy
│   │   ├── NA12043.SG.npy
│   │   ├── NA12044.SG.npy
│   │   ├── NA12045.SG.npy
│   │   ├── NA12046.SG.npy
│   │   ├── NA12058.SG.npy
│   │   ├── NA12144.SG.npy
│   │   ├── NA12154.SG.npy
│   │   ├── NA12155.SG.npy
│   │   ├── NA12156.SG.npy
│   │   ├── NA12234.SG.npy
│   │   ├── NA12249.SG.npy
│   │   ├── NA12272.SG.npy
│   │   ├── NA12273.SG.npy
│   │   ├── NA12275.SG.npy
│   │   ├── NA12282.SG.npy
│   │   ├── NA12283.SG.npy
│   │   ├── NA12286.SG.npy
│   │   ├── NA12287.SG.npy
│   │   ├── NA12340.SG.npy
│   │   ├── NA12341.SG.npy
│   │   ├── NA12342.SG.npy
│   │   ├── NA12347.SG.npy
│   │   ├── NA12348.SG.npy
│   │   ├── NA12383.SG.npy
│   │   ├── NA12399.SG.npy
│   │   ├── NA12400.SG.npy
│   │   ├── NA12413.SG.npy
│   │   ├── NA12414.SG.npy
│   │   ├── NA12489.SG.npy
│   │   ├── NA12546.SG.npy
│   │   ├── NA12716.SG.npy
│   │   ├── NA12717.SG.npy
│   │   ├── NA12718.SG.npy
│   │   ├── NA12748.SG.npy
│   │   ├── NA12749.SG.npy
│   │   ├── NA12750.SG.npy
│   │   ├── NA12751.SG.npy
│   │   ├── NA12760.SG.npy
│   │   ├── NA12761.SG.npy
│   │   ├── NA12762.SG.npy
│   │   ├── NA12763.SG.npy
│   │   ├── NA12775.SG.npy
│   │   ├── NA12776.SG.npy
│   │   ├── NA12777.SG.npy
│   │   ├── NA12778.SG.npy
│   │   ├── NA12812.SG.npy
│   │   ├── NA12813.SG.npy
│   │   ├── NA12814.SG.npy
│   │   ├── NA12815.SG.npy
│   │   ├── NA12827.SG.npy
│   │   ├── NA12828.SG.npy
│   │   ├── NA12829.SG.npy
│   │   ├── NA12830.SG.npy
│   │   ├── NA12842.SG.npy
│   │   ├── NA12843.SG.npy
│   │   ├── NA12872.SG.npy
│   │   ├── NA12873.SG.npy
│   │   ├── NA12874.SG.npy
│   │   ├── NA12878.SG.npy
│   │   ├── NA12889.SG.npy
│   │   ├── NA12890.SG.npy
│   │   ├── NA13597.npy
│   │   ├── NA13598.npy
│   │   ├── NA13599.npy
│   │   ├── NA13600.npy
│   │   ├── NA13601.npy
│   │   ├── NA13602.npy
│   │   ├── NA13603.npy
│   │   ├── NA13604.npy
│   │   ├── NA13605.npy
│   │   ├── NA13606.npy
│   │   ├── NA13607.npy
│   │   ├── NA13608.npy
│   │   ├── NA13609.npy
│   │   ├── NA13610.npy
│   │   ├── NA13611.npy
│   │   ├── NA13612.npy
│   │   ├── NA13613.npy
│   │   ├── NA13614.npy
│   │   ├── NA13615.npy
│   │   ├── NA13616.npy
│   │   ├── NA13617.npy
│   │   ├── NA13618.npy
│   │   ├── NA13619.npy
│   │   ├── NA13620.npy
│   │   ├── NA13622.npy
│   │   ├── NA13624.npy
│   │   ├── NA13625.npy
│   │   ├── NA13626.npy
│   │   ├── NA15199.npy
│   │   ├── NA15200.npy
│   │   ├── NA15201.npy
│   │   ├── NA15202.npy
│   │   ├── NA15203.npy
│   │   ├── NA15204.npy
│   │   ├── NA15205.npy
│   │   ├── NA15206.npy
│   │   ├── NA15207.npy
│   │   ├── NA15208.npy
│   │   ├── NA15724.npy
│   │   ├── NA15725.npy
│   │   ├── NA15726.npy
│   │   ├── NA15727.npy
│   │   ├── NA15728.npy
│   │   ├── NA15729.npy
│   │   ├── NA15730.npy
│   │   ├── NA15731.npy
│   │   ├── NA15732.npy
│   │   ├── NA15733.npy
│   │   ├── NA15755.npy
│   │   ├── NA15756.npy
│   │   ├── NA15757.npy
│   │   ├── NA15758.npy
│   │   ├── NA15759.npy
│   │   ├── NA15760.npy
│   │   ├── NA15761.npy
│   │   ├── NA15762.npy
│   │   ├── NA15763.npy
│   │   ├── NA15764.npy
│   │   ├── NA15765.npy
│   │   ├── NA15766.npy
│   │   ├── NA17370.npy
│   │   ├── NA17371.npy
│   │   ├── NA17372.npy
│   │   ├── NA17373.npy
│   │   ├── NA17374.npy
│   │   ├── NA17375.npy
│   │   ├── NA17376.npy
│   │   ├── NA17377.npy
│   │   ├── NA18486.SG.npy
│   │   ├── NA18488.SG.npy
│   │   ├── NA18489.SG.npy
│   │   ├── NA18498.SG.npy
│   │   ├── NA18499.SG.npy
│   │   ├── NA18500.npy
│   │   ├── NA18501.npy
│   │   ├── NA18501.SG.npy
│   │   ├── NA18502.SG.npy
│   │   ├── NA18503.npy
│   │   ├── NA18504.npy
│   │   ├── NA18504.SG.npy
│   │   ├── NA18505.npy
│   │   ├── NA18505.SG.npy
│   │   ├── NA18506.npy
│   │   ├── NA18507.npy
│   │   ├── NA18507.SG.npy
│   │   ├── NA18508.npy
│   │   ├── NA18508.SG.npy
│   │   ├── NA18510.SG.npy
│   │   ├── NA18511.SG.npy
│   │   ├── NA18515.npy
│   │   ├── NA18516.npy
│   │   ├── NA18516.SG.npy
│   │   ├── NA18517.npy
│   │   ├── NA18517.SG.npy
│   │   ├── NA18519.SG.npy
│   │   ├── NA18520.SG.npy
│   │   ├── NA18521.npy
│   │   ├── NA18522.npy
│   │   ├── NA18522.SG.npy
│   │   ├── NA18523.npy
│   │   ├── NA18523.SG.npy
│   │   ├── NA18525.SG.npy
│   │   ├── NA18526.SG.npy
│   │   ├── NA18528.SG.npy
│   │   ├── NA18530.SG.npy
│   │   ├── NA18531.SG.npy
│   │   ├── NA18532.SG.npy
│   │   ├── NA18533.SG.npy
│   │   ├── NA18534.SG.npy
│   │   ├── NA18535.SG.npy
│   │   ├── NA18536.SG.npy
│   │   ├── NA18537.SG.npy
│   │   ├── NA18538.SG.npy
│   │   ├── NA18539.SG.npy
│   │   ├── NA18541.SG.npy
│   │   ├── NA18542.SG.npy
│   │   ├── NA18543.SG.npy
│   │   ├── NA18544.SG.npy
│   │   ├── NA18545.SG.npy
│   │   ├── NA18546.SG.npy
│   │   ├── NA18547.SG.npy
│   │   ├── NA18548.SG.npy
│   │   ├── NA18549.SG.npy
│   │   ├── NA18550.SG.npy
│   │   ├── NA18552.SG.npy
│   │   ├── NA18553.SG.npy
│   │   ├── NA18555.SG.npy
│   │   ├── NA18557.SG.npy
│   │   ├── NA18558.SG.npy
│   │   ├── NA18559.SG.npy
│   │   ├── NA18560.SG.npy
